version 2
instanceKlass net/bytebuddy/implementation/bytecode/Removal$2
instanceKlass net/bytebuddy/implementation/auxiliary/MethodCallProxy$ConstructorCall$Appender
instanceKlass net/bytebuddy/implementation/auxiliary/MethodCallProxy$MethodCall$Appender
instanceKlass net/bytebuddy/implementation/auxiliary/MethodCallProxy$MethodCall
instanceKlass net/bytebuddy/implementation/auxiliary/MethodCallProxy
instanceKlass net/bytebuddy/implementation/Implementation$Context$Default$FieldCacheEntry
instanceKlass net/bytebuddy/implementation/bind/MethodDelegationBinder$1
instanceKlass net/bytebuddy/implementation/auxiliary/AuxiliaryType
instanceKlass net/bytebuddy/implementation/bytecode/collection/ArrayFactory$ArrayStackManipulation
instanceKlass net/bytebuddy/implementation/bytecode/collection/ArrayFactory$ArrayCreator
instanceKlass net/bytebuddy/implementation/bytecode/collection/ArrayFactory
instanceKlass net/bytebuddy/implementation/bytecode/collection/CollectionFactory
instanceKlass net/bytebuddy/implementation/bytecode/constant/MethodConstant$CachedMethod
instanceKlass net/bytebuddy/implementation/bytecode/constant/MethodConstant$CanCache
instanceKlass net/bytebuddy/implementation/bytecode/member/FieldAccess$AccessDispatcher
instanceKlass net/bytebuddy/implementation/bytecode/member/FieldAccess$Defined
instanceKlass net/bytebuddy/description/type/TypeDefinition$SuperClassIterator
instanceKlass net/bytebuddy/implementation/bind/MethodDelegationBinder$MethodBinding$Builder$Build
instanceKlass net/bytebuddy/implementation/bind/MethodDelegationBinder$ParameterBinding$Unique
instanceKlass net/bytebuddy/implementation/bind/ArgumentTypeResolver$ParameterIndexToken
instanceKlass net/bytebuddy/description/annotation/AnnotationValue$Loaded$AbstractBase
instanceKlass net/bytebuddy/implementation/bind/MethodDelegationBinder$MethodBinding$Builder
instanceKlass net/bytebuddy/implementation/attribute/AnnotationAppender$Target$OnField
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$FieldPool$Record$ForExplicitField
instanceKlass net/bytebuddy/description/field/FieldDescription$SignatureToken
instanceKlass net/bytebuddy/dynamic/scaffold/FieldRegistry$Default$Compiled$Entry
instanceKlass net/bytebuddy/dynamic/scaffold/FieldLocator$Resolution$Simple
instanceKlass net/bytebuddy/dynamic/scaffold/FieldLocator$Resolution
instanceKlass net/bytebuddy/implementation/FieldAccessor$FieldLocation$Relative$Prepared
instanceKlass net/bytebuddy/implementation/FieldAccessor$ForImplicitProperty$Appender
instanceKlass net/bytebuddy/implementation/attribute/MethodAttributeAppender$Compound
instanceKlass net/bytebuddy/implementation/bind/MethodDelegationBinder$Processor
instanceKlass net/bytebuddy/implementation/MethodDelegation$Appender
instanceKlass net/bytebuddy/implementation/bind/MethodDelegationBinder$MethodInvoker
instanceKlass net/bytebuddy/implementation/MethodDelegation$ImplementationDelegate$Compiled$ForStaticCall
instanceKlass net/bytebuddy/implementation/FieldAccessor$FieldLocation$Prepared
instanceKlass net/bytebuddy/implementation/FieldAccessor$FieldLocation$Relative
instanceKlass net/bytebuddy/implementation/FieldAccessor$OwnerTypeLocatable
instanceKlass net/bytebuddy/implementation/FieldAccessor$AssignerConfigurable
instanceKlass net/bytebuddy/implementation/FieldAccessor$PropertyConfigurable
instanceKlass net/bytebuddy/implementation/FieldAccessor$FieldLocation
instanceKlass net/bytebuddy/implementation/FieldAccessor$FieldNameExtractor
instanceKlass net/bytebuddy/implementation/FieldAccessor
instanceKlass net/bytebuddy/dynamic/scaffold/FieldRegistry$Default$Entry
instanceKlass net/bytebuddy/matcher/LatentMatcher$ForFieldToken
instanceKlass net/bytebuddy/implementation/attribute/FieldAttributeAppender
instanceKlass net/bytebuddy/description/field/FieldDescription$Token
instanceKlass net/bytebuddy/implementation/attribute/FieldAttributeAppender$Factory
instanceKlass net/bytebuddy/implementation/attribute/MethodAttributeAppender$Factory$Compound
instanceKlass net/bytebuddy/dynamic/Transformer$Compound
instanceKlass net/bytebuddy/dynamic/Transformer$ForMethod$MethodModifierTransformer
instanceKlass net/bytebuddy/dynamic/Transformer$ForMethod
instanceKlass net/bytebuddy/matcher/LatentMatcher$Disjunction
instanceKlass net/bytebuddy/dynamic/loading/MultipleParentClassLoader$Builder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e890460000
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Simple
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Node$Simple
instanceKlass org/springframework/web/socket/messaging/StompSubProtocolErrorHandler
instanceKlass org/springframework/web/socket/messaging/SubProtocolErrorHandler
instanceKlass org/springframework/web/util/UrlPathHelper
instanceKlass org/springframework/web/socket/config/annotation/WebMvcStompEndpointRegistry
instanceKlass org/springframework/web/socket/config/annotation/StompWebSocketEndpointRegistration
instanceKlass net/bytebuddy/dynamic/ClassFileLocator$Resolution$Illegal
instanceKlass net/bytebuddy/dynamic/ClassFileLocator$Simple
instanceKlass org/mockito/internal/util/concurrent/WeakConcurrentMap$LatentKey
instanceKlass  @bci org/mockito/internal/creation/bytebuddy/InlineBytecodeGenerator checkSupportedCombination (ZLorg/mockito/internal/creation/bytebuddy/MockFeatures;)V 149 <appendix> member <vmtarget> ; # org/mockito/internal/creation/bytebuddy/InlineBytecodeGenerator$$Lambda+0x000001e890459298
instanceKlass org/mockito/internal/creation/bytebuddy/TypeSupport
instanceKlass net/bytebuddy/TypeCache$LookupKey
instanceKlass  @bci org/mockito/internal/creation/bytebuddy/TypeCachingBytecodeGenerator mockClass (Lorg/mockito/internal/creation/bytebuddy/MockFeatures;)Ljava/lang/Class; 83 <appendix> member <vmtarget> ; # org/mockito/internal/creation/bytebuddy/TypeCachingBytecodeGenerator$$Lambda+0x000001e890458c78
instanceKlass net/bytebuddy/TypeCache$SimpleKey
instanceKlass org/mockito/internal/creation/bytebuddy/MockFeatures
instanceKlass org/mockito/listeners/MethodInvocationReport
instanceKlass org/mockito/internal/handler/InvocationNotifierHandler
instanceKlass org/mockito/internal/handler/NullResultGuardian
instanceKlass org/mockito/internal/stubbing/DoAnswerStyleStubbing
instanceKlass org/mockito/internal/verification/DefaultRegisteredInvocations
instanceKlass org/mockito/internal/verification/RegisteredInvocations
instanceKlass org/mockito/invocation/StubInfo
instanceKlass org/mockito/internal/stubbing/InvocationContainerImpl
instanceKlass org/mockito/internal/invocation/MatchersBinder
instanceKlass org/mockito/invocation/InvocationContainer
instanceKlass org/mockito/invocation/InvocationOnMock
instanceKlass org/mockito/stubbing/Stubbing
instanceKlass org/mockito/stubbing/OngoingStubbing
instanceKlass org/mockito/invocation/MatchableInvocation
instanceKlass org/mockito/internal/handler/MockHandlerImpl
instanceKlass org/mockito/invocation/MockHandler
instanceKlass org/mockito/internal/handler/MockHandlerFactory
instanceKlass org/mockito/internal/util/MockNameImpl
instanceKlass org/mockito/internal/creation/bytebuddy/InlineDelegateByteBuddyMockMaker$1
instanceKlass org/mockito/internal/util/MockUtil
instanceKlass org/mockito/internal/util/MockCreationValidator
instanceKlass org/mockito/mock/MockName
instanceKlass org/mockito/internal/creation/settings/CreationSettings
instanceKlass org/mockito/mock/MockCreationSettings
instanceKlass org/mockito/internal/stubbing/defaultanswers/TriesToReturnSelf
instanceKlass org/mockito/internal/stubbing/answers/CallsRealMethods
instanceKlass org/mockito/stubbing/ValidableAnswer
instanceKlass org/mockito/invocation/DescribedInvocation
instanceKlass org/mockito/internal/stubbing/defaultanswers/ReturnsDeepStubs
instanceKlass org/mockito/internal/stubbing/defaultanswers/ReturnsMocks
instanceKlass org/mockito/internal/stubbing/defaultanswers/ReturnsEmptyValues
instanceKlass org/mockito/internal/stubbing/defaultanswers/ReturnsMoreEmptyValues
instanceKlass org/mockito/internal/stubbing/defaultanswers/RetrieveGenericsForDefaultAnswers$AnswerCallback
instanceKlass org/mockito/internal/stubbing/defaultanswers/ReturnsSmartNulls
instanceKlass org/mockito/internal/stubbing/defaultanswers/GloballyConfiguredAnswer
instanceKlass org/objenesis/instantiator/ObjectInstantiator
instanceKlass org/objenesis/strategy/BaseInstantiatorStrategy
instanceKlass org/mockito/internal/configuration/ClassPathLoader
instanceKlass org/mockito/configuration/DefaultMockitoConfiguration
instanceKlass org/mockito/internal/configuration/GlobalConfiguration
instanceKlass org/mockito/configuration/IMockitoConfiguration
instanceKlass org/objenesis/strategy/InstantiatorStrategy
instanceKlass org/objenesis/ObjenesisBase
instanceKlass org/objenesis/Objenesis
instanceKlass org/mockito/internal/creation/instance/ObjenesisInstantiator
instanceKlass org/mockito/internal/creation/instance/DefaultInstantiatorProvider
instanceKlass org/mockito/internal/configuration/DefaultDoNotMockEnforcer
instanceKlass org/springframework/boot/test/mock/mockito/SpringBootMockResolver
instanceKlass org/mockito/internal/util/io/IOUtil
instanceKlass org/mockito/internal/configuration/plugins/PluginFileReader
instanceKlass org/mockito/plugins/MockResolver
instanceKlass org/mockito/internal/util/ConsoleMockitoLogger
instanceKlass org/mockito/internal/configuration/SpyAnnotationEngine
instanceKlass org/mockito/internal/configuration/CaptorAnnotationProcessor
instanceKlass org/mockito/Captor
instanceKlass org/mockito/internal/configuration/MockAnnotationProcessor
instanceKlass org/mockito/Mock
instanceKlass org/mockito/internal/configuration/FieldAnnotationProcessor
instanceKlass org/mockito/internal/configuration/IndependentAnnotationEngine
instanceKlass org/mockito/internal/configuration/InjectingAnnotationEngine
instanceKlass org/mockito/internal/exceptions/stacktrace/DefaultStackTraceCleanerProvider
instanceKlass org/mockito/internal/util/reflection/InstrumentationMemberAccessor$Dispatcher$ByteBuddy$z4jkVLJu
instanceKlass net/bytebuddy/implementation/MethodCall$TargetHandler$ForMethodCall$Resolved
instanceKlass net/bytebuddy/implementation/MethodCall$TargetHandler$ForSelfOrStaticInvocation$Resolved
instanceKlass net/bytebuddy/implementation/SuperMethodCall$Appender
instanceKlass net/bytebuddy/implementation/MethodCall$TargetHandler$ForSelfOrStaticInvocation
instanceKlass net/bytebuddy/implementation/MethodCall$MethodInvoker$ForContextualInvocation
instanceKlass net/bytebuddy/implementation/MethodCall$TargetHandler$ForMethodCall
instanceKlass jdk/internal/vm/annotation/IntrinsicCandidate
instanceKlass net/bytebuddy/implementation/MethodCall$TargetHandler$ForMethodCall$Factory
instanceKlass org/mockito/internal/util/reflection/InstrumentationMemberAccessor$Dispatcher
instanceKlass org/mockito/internal/util/reflection/InstrumentationMemberAccessor
instanceKlass org/mockito/internal/util/reflection/ModuleMemberAccessor
instanceKlass org/mockito/internal/creation/bytebuddy/MockMethodAdvice$ForEquals
instanceKlass org/mockito/internal/creation/bytebuddy/MockMethodAdvice$ForHashCode
instanceKlass org/mockito/internal/creation/bytebuddy/MockMethodAdvice$ConstructorShortcut
instanceKlass org/mockito/internal/creation/bytebuddy/MockMethodAdvice$ForStatic
instanceKlass net/bytebuddy/asm/AsmVisitorWrapper$ForDeclaredMethods$Entry
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForEnterValue
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$Target$ForVariable
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForReturnValue
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForEnterValue$Factory
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$RelocationHandler$ForValue$OfDefault
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$RelocationHandler$ForValue$OfNonDefault
instanceKlass net/bytebuddy/asm/Advice$OnDefaultValue
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$RelocationHandler$Bound
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$RelocationHandler$ForType
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$RelocationHandler
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$SuppressionHandler$Bound
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$SuppressionHandler$Suppressing
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$SuppressionHandler
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$Target$ForStackManipulation$Writable
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$Target$ForStackManipulation
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForAllArguments
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$Target$ForDefaultValue
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForThisReference
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForStackManipulation
instanceKlass net/bytebuddy/asm/Advice$StubValue
instanceKlass net/bytebuddy/asm/Advice$Unused
instanceKlass net/bytebuddy/asm/Advice$FieldValue
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForLocalValue$Factory
instanceKlass net/bytebuddy/asm/Advice$Exit
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForExitValue$Factory
instanceKlass net/bytebuddy/asm/Advice$Thrown
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$Factory$Illegal
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$Target
instanceKlass net/bytebuddy/asm/Advice$SelfCallHandle
instanceKlass net/bytebuddy/asm/Advice$FieldSetterHandle
instanceKlass net/bytebuddy/asm/Advice$FieldGetterHandle
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForFieldHandle
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForField
instanceKlass net/bytebuddy/asm/Advice$Argument
instanceKlass net/bytebuddy/asm/Advice$ArgumentHandler
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForArgument
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$Resolved$AbstractBase
instanceKlass net/bytebuddy/asm/Advice$AllArguments
instanceKlass net/bytebuddy/asm/Advice$Origin
instanceKlass net/bytebuddy/asm/Advice$This
instanceKlass net/bytebuddy/asm/Advice$OnNonDefaultValue
instanceKlass net/bytebuddy/asm/Advice$Local
instanceKlass net/bytebuddy/asm/Advice$Enter
instanceKlass net/bytebuddy/asm/Advice$Return
instanceKlass net/bytebuddy/description/annotation/AnnotationValue$ForConstant$PropertyDelegate
instanceKlass java/lang/constant/DynamicConstantDesc
instanceKlass net/bytebuddy/utility/JavaConstant$Simple$Dispatcher$OfDynamicConstantDesc
instanceKlass net/bytebuddy/utility/JavaConstant$Simple$Dispatcher$OfDirectMethodHandleDesc$ForKind
instanceKlass net/bytebuddy/utility/JavaConstant$Simple$Dispatcher$OfDirectMethodHandleDesc
instanceKlass java/lang/constant/DirectMethodHandleDesc
instanceKlass java/lang/constant/MethodHandleDesc
instanceKlass net/bytebuddy/utility/JavaConstant$Simple$Dispatcher$OfMethodHandleDesc
instanceKlass java/lang/constant/MethodTypeDesc
instanceKlass net/bytebuddy/utility/JavaConstant$Simple$Dispatcher$OfMethodTypeDesc
instanceKlass java/lang/constant/ClassDesc
instanceKlass net/bytebuddy/utility/JavaConstant$Simple$Dispatcher$OfClassDesc
instanceKlass net/bytebuddy/utility/dispatcher/JavaDispatcher$Dispatcher$ForContainerCreation
instanceKlass net/bytebuddy/utility/JavaConstant$Simple$Dispatcher
instanceKlass net/bytebuddy/utility/JavaConstant$Simple
instanceKlass net/bytebuddy/utility/JavaConstant
instanceKlass net/bytebuddy/utility/ConstantValue$Simple
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForStackManipulation$OfDefaultValue
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForStackManipulation$Factory
instanceKlass net/bytebuddy/asm/Advice$Delegator
instanceKlass net/bytebuddy/asm/Advice$PostProcessor
instanceKlass net/bytebuddy/asm/Advice$BootstrapArgumentResolver$Factory
instanceKlass net/bytebuddy/utility/ConstantValue
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$Factory
instanceKlass net/bytebuddy/asm/Advice$WithCustomMapping
instanceKlass net/bytebuddy/asm/Advice$OnMethodExit
instanceKlass net/bytebuddy/asm/Advice$OnMethodEnter
